epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,-59.8725,0.46436,0.84973,1.15548,0.00663,1,0.00743,0.00415,1.79039,52.3116,1.71097,0.09076,9.33333e-05,9.33333e-05
2,-51.8479,0.48915,0.5576,1.10046,0.00823,1,0.01395,0.00905,1.52578,3.32772,1.74091,0.08086,0.000193333,0.000193333
3,-43.9789,0.40966,0.4615,1.0622,0.00735,1,0.00867,0.00379,2.34303,415.688,5.22677,0.07096,0.000293331,0.000293331
4,-36.3832,0.45646,0.47684,1.06803,0.0841,0.3178,0.11251,0.03492,1.98836,10.4543,3.20712,0.06106,0.000393325,0.000393325
5,-28.6681,0.455,0.45407,1.06807,0.08483,0.98305,0.08983,0.04327,2.35008,864.673,66.774,0.05116,0.000493315,0.000493315
6,-21.0633,0.49464,0.52711,1.08518,0.08283,0.99153,0.08609,0.04128,2.66065,608.992,52.179,0.04126,0.000593299,0.000593299
7,-13.693,0.41749,0.40876,1.02945,0.03657,0.80932,0.03345,0.00676,3.59499,5.49428,45.9781,0.0313599,0.000693275,0.000693275
8,-6.30394,0.46453,0.46747,1.08956,0.15208,0.63983,0.51902,0.08235,2.30025,13.5932,10.7771,0.0214599,0.000793242,0.000793242
9,1.27671,0.48061,0.45744,1.08659,0.21372,0.99576,0.63471,0.1891,1.8436,22.2121,11.7739,0.0115599,0.000893199,0.000893199
10,8.61345,0.42602,0.42933,1.03503,0.52694,0.82203,0.5796,0.20096,2.4257,3.36003,4.12826,0.00165981,0.000993145,0.000993145
11,16.0004,0.46726,0.3956,1.08951,0.66922,0.88136,0.91174,0.5507,1.36509,2.08313,2.08575,0.000999766,0.000999766,0.000999766
12,23.6219,0.4421,0.39376,1.08295,0.5001,0.9661,0.49461,0.20758,1.94236,3.12178,4.52174,0.000999716,0.000999716,0.000999716
13,31.0436,0.43499,0.3909,1.05887,0.00124,0.00424,0.00025,0.00011,4.26456,7.14318,6.4206,0.000999662,0.000999662,0.000999662
14,38.232,0.37403,0.38277,1.02947,0.02357,0.16525,0.00639,0.00087,3.96965,8.78625,6.75359,0.000999604,0.000999604,0.000999604
15,45.5246,0.37277,0.3421,1.02669,0.00161,0.09746,0.00088,0.00046,2.43307,13.0936,2.65072,0.000999541,0.000999541,0.000999541
16,52.7581,0.37191,0.34251,1.01011,0.00084,0.01271,0.00021,4e-05,2.87618,18.3827,3.26382,0.000999473,0.000999473,0.000999473
17,60.0521,0.39762,0.34601,1.06185,0.00981,0.44492,0.00762,0.00222,1.94392,6.90735,2.44501,0.0009994,0.0009994,0.0009994
18,135.16,0.3543,0.33235,1.0171,0.11759,0.23305,0.03484,0.01037,2.3474,5.32896,3.2754,0.000999323,0.000999323,0.000999323
19,74.5552,0.35665,0.33985,1.00055,0.07747,0.38559,0.05755,0.0167,3.23206,4.58964,4.06375,0.000999241,0.000999241,0.000999241
20,81.8063,0.37619,0.34625,1.02579,0.17865,0.72881,0.15811,0.03172,3.681,6.48518,4.89595,0.000999154,0.000999154,0.000999154
21,89.0171,0.33967,0.31348,1.0006,0.92938,0.74576,0.83095,0.08929,3.40609,4.90092,4.95302,0.000999063,0.000999063,0.000999063
22,96.203,0.30863,0.30054,0.99145,0.46608,0.73305,0.65505,0.18723,2.25024,3.87826,2.88021,0.000998967,0.000998967,0.000998967
23,103.492,0.29458,0.29798,0.98234,0.3835,0.70763,0.4287,0.08831,2.9912,4.61111,3.89949,0.000998866,0.000998866,0.000998866
24,110.681,0.34663,0.29339,1.00338,0.4195,0.72881,0.3483,0.15341,2.15748,4.91373,2.66743,0.000998761,0.000998761,0.000998761
25,117.921,0.33741,0.2853,0.99643,0.48303,0.72881,0.58356,0.10243,3.47428,2.94129,4.02307,0.00099865,0.00099865,0.00099865
26,125.122,0.31759,0.28443,0.98269,0.24879,0.74153,0.70609,0.25223,2.29512,5.76154,2.88573,0.000998536,0.000998536,0.000998536
27,200.298,0.34155,0.2819,0.99357,0.59613,0.74576,0.83908,0.61687,1.53078,3.00983,2.01751,0.000998416,0.000998416,0.000998416
28,139.957,0.3565,0.29335,0.99941,0.63716,0.7161,0.56534,0.4126,1.37549,3.01673,1.97439,0.000998292,0.000998292,0.000998292
29,147.281,0.32983,0.29138,1.00582,0.00037,0.00424,0.00019,4e-05,2.25001,5.78751,3.18246,0.000998163,0.000998163,0.000998163
30,154.59,0.30953,0.26963,1.00881,0,0,0,0,2.25171,6.40902,3.22719,0.00099803,0.00099803,0.00099803
31,161.949,0.32988,0.29573,1.00338,0.1144,0.30085,0.08341,0.01292,3.23996,3.56186,3.41256,0.000997892,0.000997892,0.000997892
32,169.3,0.31124,0.27724,0.98111,0.06901,0.69068,0.09365,0.0198,3.6076,4.67255,4.08714,0.000997749,0.000997749,0.000997749
33,176.677,0.28498,0.2637,0.97765,0.0376,0.00424,0.00193,0.00019,2.65161,5.04535,3.60135,0.000997602,0.000997602,0.000997602
34,183.982,0.29454,0.27852,0.98328,0.19997,0.00424,0.00194,0.00061,2.35657,5.4693,3.24403,0.00099745,0.00099745,0.00099745
35,191.265,0.28955,0.26066,0.99037,0.00258,0.00847,0.0013,0.00032,2.31892,5.42689,3.10496,0.000997293,0.000997293,0.000997293
36,198.658,0.29345,0.28831,0.9851,0.00159,0.00424,0.0008,8e-05,2.02419,5.66119,3.05304,0.000997131,0.000997131,0.000997131
37,206.257,0.29437,0.27634,0.97341,0.19509,0.58129,0.15522,0.07785,1.96894,4.43206,2.60387,0.000996965,0.000996965,0.000996965
38,213.607,0.26103,0.24458,0.967,0.06116,0.60593,0.07979,0.05918,3.07023,3.78156,3.4702,0.000996795,0.000996795,0.000996795
39,220.932,0.24466,0.25352,0.96269,0.04312,0.0678,0.04475,0.02271,3.71315,3.77179,4.1839,0.000996619,0.000996619,0.000996619
40,228.191,0.24025,0.22836,0.94361,0.09368,0.02119,0.01957,0.01074,3.52611,3.1999,4.21257,0.000996439,0.000996439,0.000996439
41,235.654,0.26055,0.23925,0.94566,0.038,0.20339,0.04951,0.01398,2.2805,4.8392,2.94153,0.000996254,0.000996254,0.000996254
42,242.861,0.2666,0.24801,0.95802,0.43512,0.02119,0.03934,0.00904,2.34723,5.56919,3.02477,0.000996065,0.000996065,0.000996065
43,249.851,0.28682,0.25253,0.97078,0.15789,0.01271,0.08758,0.01811,2.03771,5.50424,3.08478,0.000995871,0.000995871,0.000995871
44,257.136,0.27702,0.26397,0.95431,0.9351,0.00424,0.00682,0.00216,2.10473,5.54837,3.04566,0.000995672,0.000995672,0.000995672
45,264.535,0.27867,0.26998,0.97378,0.969,0.00847,0.00541,0.00135,1.99849,5.64088,2.87366,0.000995469,0.000995469,0.000995469
46,271.857,0.22707,0.22633,0.95677,0.9442,0.00847,0.00761,0.00344,1.95938,5.51654,2.75092,0.000995261,0.000995261,0.000995261
47,279.161,0.26335,0.24279,0.95631,0.35121,0.08898,0.15572,0.0477,3.08035,3.17093,2.97267,0.000995049,0.000995049,0.000995049
48,286.447,0.24492,0.24065,0.93676,0.79152,0.66949,0.59812,0.09134,2.99525,3.11393,3.19228,0.000994831,0.000994831,0.000994831
49,293.741,0.2286,0.22624,0.94137,0.86007,0.55508,0.57491,0.18066,2.61619,2.86112,2.94806,0.00099461,0.00099461,0.00099461
50,301.026,0.22403,0.21995,0.9537,0.86046,0.7055,0.7255,0.25872,1.89599,2.72351,2.4931,0.000994383,0.000994383,0.000994383
51,308.243,0.22402,0.22654,0.93107,0.99006,0.73305,0.74732,0.16251,2.46544,2.62825,2.63341,0.000994152,0.000994152,0.000994152
52,315.415,0.21356,0.22858,0.93475,0.98314,0.74123,0.75133,0.51092,1.84,2.04295,2.48259,0.000993916,0.000993916,0.000993916
53,322.819,0.2304,0.21934,0.94412,0.98915,0.74153,0.8277,0.46396,2.26568,1.09378,3.16451,0.000993676,0.000993676,0.000993676
54,330.199,0.22186,0.21949,0.93907,0.99393,0.73729,0.75761,0.44999,2.47046,1.03508,3.03848,0.000993431,0.000993431,0.000993431
55,337.461,0.23037,0.22678,0.93372,0.74686,0.88559,0.87094,0.41853,2.36573,2.00989,2.56613,0.000993181,0.000993181,0.000993181
56,344.697,0.25124,0.24735,0.94821,0.96835,0.38888,0.9794,0.60542,1.84135,1.71516,2.699,0.000992927,0.000992927,0.000992927
57,352.155,0.27843,0.2409,0.97087,0.96373,0.33781,0.80824,0.21587,3.09322,1.74959,3.44887,0.000992668,0.000992668,0.000992668
58,359.451,0.26173,0.23641,0.96679,0.20803,0.98729,0.36347,0.11831,2.74698,2.16902,2.59075,0.000992405,0.000992405,0.000992405
59,366.737,0.23833,0.22387,0.94766,0.16089,0.01695,0.01519,0.00393,3.00234,4.13125,2.69577,0.000992136,0.000992136,0.000992136
60,373.973,0.25908,0.23019,0.95549,0.11048,0.04237,0.02722,0.00756,3.19824,3.36991,3.31662,0.000991864,0.000991864,0.000991864
61,381.272,0.26192,0.22975,0.96299,0.07111,0.19885,0.09962,0.02652,2.74067,3.34516,2.58321,0.000991586,0.000991586,0.000991586
62,388.474,0.2475,0.22658,0.9633,0.18336,0.27966,0.1059,0.02672,2.87392,2.85266,2.73791,0.000991305,0.000991305,0.000991305
63,395.703,0.28184,0.24286,0.97932,0.25321,0.67797,0.1996,0.1338,1.9985,3.10889,2.90157,0.000991018,0.000991018,0.000991018
64,402.937,0.26085,0.24526,0.96186,0.40263,0.62712,0.30899,0.10045,2.21222,4.00361,2.90988,0.000990727,0.000990727,0.000990727
65,410.278,0.23004,0.21432,0.94253,0.55207,0.66949,0.4602,0.06713,3.6122,3.7497,3.61516,0.000990431,0.000990431,0.000990431
66,417.506,0.23863,0.22598,0.95488,0.14602,0.68644,0.13681,0.02566,3.09482,3.18763,3.08458,0.000990131,0.000990131,0.000990131
67,424.866,0.22329,0.20289,0.9438,0.307,0.65678,0.31846,0.2044,1.89234,3.26447,2.447,0.000989826,0.000989826,0.000989826
68,432.133,0.20825,0.19776,0.92512,0.91694,0.67797,0.6896,0.46097,2.0022,2.32533,2.48657,0.000989516,0.000989516,0.000989516
69,439.457,0.22059,0.2229,0.94406,0.47906,0.72458,0.5411,0.39598,1.61184,2.23994,2.24128,0.000989202,0.000989202,0.000989202
70,446.682,0.21566,0.21625,0.91745,0.95368,0.73729,0.7452,0.56792,1.67489,1.56671,2.59325,0.000988884,0.000988884,0.000988884
71,453.932,0.2082,0.20901,0.92792,0.56287,0.72458,0.67188,0.4943,1.81985,2.03951,3.14951,0.00098856,0.00098856,0.00098856
72,461.209,0.21756,0.21964,0.93323,0.42236,0.88983,0.43857,0.25502,1.79469,2.90626,3.43677,0.000988233,0.000988233,0.000988233
73,468.481,0.22004,0.21031,0.93327,0.97273,0.99153,0.98563,0.72955,1.29093,0.64368,2.85189,0.0009879,0.0009879,0.0009879
74,475.863,0.21976,0.2138,0.93016,0.96325,0.99964,0.98625,0.72628,1.22505,0.79693,2.46491,0.000987563,0.000987563,0.000987563
75,483.05,0.20758,0.20767,0.93388,0.97965,0.99576,0.99181,0.63611,1.47057,0.737,2.55383,0.000987222,0.000987222,0.000987222
76,490.392,0.21795,0.21947,0.92296,0.9975,1,0.995,0.57303,1.71258,0.81469,3.38746,0.000986876,0.000986876,0.000986876
77,565.606,0.20454,0.19767,0.93674,0.98131,0.99153,0.99405,0.75102,1.03644,0.58234,2.09457,0.000986525,0.000986525,0.000986525
78,505.182,0.18193,0.19993,0.91394,0.99578,0.99947,0.99496,0.75983,1.16688,0.61992,2.07695,0.00098617,0.00098617,0.00098617
79,580.613,0.19155,0.18426,0.90889,0.94682,0.90254,0.96429,0.73397,1.2817,0.87536,2.20877,0.00098581,0.00098581,0.00098581
80,520.117,0.19887,0.19636,0.919,0.94211,0.73305,0.83549,0.34231,1.64705,1.51189,2.41107,0.000985446,0.000985446,0.000985446
81,527.455,0.18225,0.18804,0.91403,0.9451,1,0.98796,0.75546,0.99518,0.67544,2.05924,0.000985077,0.000985077,0.000985077
82,534.74,0.18819,0.18198,0.91972,0.84422,0.98739,0.97902,0.87798,0.70884,0.48817,1.70303,0.000984704,0.000984704,0.000984704
83,542.266,0.18401,0.17835,0.9214,0.99795,1,0.995,0.88426,0.74614,0.43063,1.72294,0.000984326,0.000984326,0.000984326
84,549.835,0.19139,0.19323,0.92136,0.95087,0.98419,0.9892,0.84977,0.81856,0.55999,1.62845,0.000983943,0.000983943,0.000983943
85,557.155,0.18382,0.17868,0.91325,0.91964,0.95339,0.98011,0.69589,1.29319,0.68979,2.13189,0.000983556,0.000983556,0.000983556
86,564.387,0.18105,0.18342,0.91778,0.96637,0.85244,0.93479,0.67056,1.4233,0.69375,2.40845,0.000983165,0.000983165,0.000983165
87,571.635,0.18013,0.18385,0.91945,0.90562,0.97034,0.98386,0.73607,1.19786,0.99478,2.39802,0.000982769,0.000982769,0.000982769
88,579.122,0.17742,0.18145,0.92009,0.99336,1,0.995,0.72435,0.99757,1.17571,2.23584,0.000982368,0.000982368,0.000982368
89,586.514,0.16905,0.18047,0.92806,0.98037,0.99153,0.98815,0.82789,0.88699,0.64919,1.82828,0.000981963,0.000981963,0.000981963
90,593.822,0.18861,0.19232,0.91246,0.98286,0.99153,0.98836,0.82784,0.8874,0.72314,1.80285,0.000981554,0.000981554,0.000981554
91,601.204,0.17074,0.18226,0.90332,0.93829,0.76271,0.81576,0.61654,1.32825,1.39238,2.21337,0.00098114,0.00098114,0.00098114
92,608.512,0.19691,0.20217,0.92587,0.4518,0.77542,0.43862,0.13939,1.96945,2.96364,2.96634,0.000980721,0.000980721,0.000980721
93,615.93,0.17526,0.17982,0.93716,0.38693,0.72881,0.38128,0.08019,2.80773,3.26526,3.61004,0.000980298,0.000980298,0.000980298
94,623.219,0.18514,0.18522,0.90975,0.22743,0.73305,0.24895,0.10644,1.94976,2.89086,2.84275,0.00097987,0.00097987,0.00097987
95,630.584,0.20478,0.17456,0.93539,0.18465,0.95339,0.28002,0.08941,2.49206,2.87692,2.96344,0.000979438,0.000979438,0.000979438
96,705.876,0.18135,0.17289,0.90902,0.28154,0.66525,0.22918,0.04138,3.52015,3.31322,3.94619,0.000979002,0.000979002,0.000979002
97,645.285,0.18319,0.17119,0.92365,0.03838,0.47881,0.03408,0.00508,2.82987,5.05238,3.26132,0.000978561,0.000978561,0.000978561
98,652.604,0.17725,0.18326,0.91575,0.0382,0.16949,0.02951,0.00752,2.59763,4.95034,2.89538,0.000978115,0.000978115,0.000978115
99,659.984,0.1819,0.17317,0.91539,0.96533,0.75,0.75974,0.53084,1.59548,2.06994,2.11061,0.000977665,0.000977665,0.000977665
100,667.525,0.17304,0.17606,0.91248,0.96615,0.73729,0.7431,0.35821,2.07274,2.9885,2.34419,0.000977211,0.000977211,0.000977211
101,675.012,0.16689,0.17602,0.92107,0.98464,0.74153,0.75195,0.39962,1.49194,2.51131,1.89647,0.000976752,0.000976752,0.000976752
102,682.267,0.15961,0.1671,0.91456,0.99579,0.74153,0.80727,0.54119,1.60903,1.6834,2.15579,0.000976288,0.000976288,0.000976288
103,689.488,0.16714,0.17561,0.90691,0.97003,1,0.99205,0.75195,1.30511,0.75122,2.09428,0.000975821,0.000975821,0.000975821
104,696.912,0.15703,0.16091,0.90045,0.9993,1,0.995,0.79009,1.15223,0.51044,2.37524,0.000975348,0.000975348,0.000975348
105,704.215,0.16754,0.17083,0.91116,0.99511,0.99576,0.9939,0.75032,1.27143,0.60479,2.5152,0.000974872,0.000974872,0.000974872
106,711.385,0.17008,0.17296,0.90689,0.99156,0.99508,0.98994,0.73964,1.40679,0.51824,2.7629,0.000974391,0.000974391,0.000974391
107,718.624,0.15157,0.16157,0.91465,0.99069,0.99576,0.99015,0.72283,1.4211,0.52216,2.69227,0.000973905,0.000973905,0.000973905
108,725.862,0.14649,0.16141,0.89206,0.98902,0.99576,0.99038,0.6588,1.55,0.58101,2.65448,0.000973415,0.000973415,0.000973415
109,800.95,0.16138,0.16607,0.90844,0.98523,0.99576,0.99241,0.64291,1.54344,0.54871,2.83119,0.000972921,0.000972921,0.000972921
110,740.29,0.16802,0.17163,0.90818,0.97355,0.99576,0.98997,0.62566,1.65162,0.62039,2.7259,0.000972422,0.000972422,0.000972422
111,747.465,0.1496,0.16676,0.90514,0.99872,1,0.995,0.66244,1.44837,0.59007,2.7944,0.000971918,0.000971918,0.000971918
112,754.725,0.15657,0.15894,0.91705,0.98681,1,0.99154,0.70859,1.28544,0.62859,2.86939,0.000971411,0.000971411,0.000971411
113,761.949,0.15674,0.15346,0.90737,0.97514,0.99743,0.98988,0.7125,1.34645,0.81537,3.00334,0.000970899,0.000970899,0.000970899
114,769.142,0.15109,0.15739,0.90153,0.99557,1,0.995,0.7746,1.01462,0.61579,2.27226,0.000970382,0.000970382,0.000970382
115,776.34,0.14397,0.15175,0.89305,0.99507,0.99576,0.99085,0.81555,0.75105,0.46702,1.99794,0.000969861,0.000969861,0.000969861
116,783.501,0.15369,0.16302,0.90764,0.98196,0.99576,0.99003,0.77353,0.88084,0.53202,2.10749,0.000969336,0.000969336,0.000969336
117,790.71,0.1444,0.14883,0.91573,0.97788,0.99153,0.97884,0.76888,0.86185,0.50824,1.96109,0.000968806,0.000968806,0.000968806
118,797.856,0.15331,0.16202,0.90304,0.97451,0.98729,0.96936,0.84788,0.72004,0.45951,1.80005,0.000968272,0.000968272,0.000968272
119,805.045,0.15866,0.15865,0.91703,0.98548,0.99153,0.98901,0.85818,0.79568,0.51248,1.93471,0.000967734,0.000967734,0.000967734
120,812.24,0.14786,0.15035,0.91366,0.99399,0.99576,0.995,0.757,1.0891,0.60756,2.93149,0.000967191,0.000967191,0.000967191
121,819.512,0.15156,0.14841,0.91003,0.99834,1,0.995,0.7623,1.05512,0.67601,2.74111,0.000966644,0.000966644,0.000966644
122,826.723,0.14815,0.15536,0.90617,0.99904,1,0.995,0.78271,1.03681,0.64102,2.32675,0.000966092,0.000966092,0.000966092
123,834.007,0.14666,0.14975,0.91676,0.94648,1,0.98803,0.78678,1.0316,0.54036,2.27267,0.000965536,0.000965536,0.000965536
124,841.246,0.15142,0.15164,0.90228,0.98607,1,0.99393,0.79794,1.08819,0.54559,2.3998,0.000964976,0.000964976,0.000964976
125,848.53,0.14813,0.14874,0.90589,0.9935,0.91102,0.91921,0.79614,0.88561,0.47332,2.15069,0.000964412,0.000964412,0.000964412
126,855.736,0.13875,0.15399,0.90235,0.99745,1,0.995,0.87959,0.76016,0.46466,1.99386,0.000963843,0.000963843,0.000963843
127,863.007,0.15178,0.1607,0.91484,0.97897,1,0.99232,0.88279,0.64437,0.37646,1.71593,0.00096327,0.00096327,0.00096327
128,870.331,0.15565,0.15263,0.91471,0.96124,1,0.98947,0.7908,1.04259,0.68533,1.81408,0.000962692,0.000962692,0.000962692
129,877.658,0.14066,0.1533,0.91014,0.92567,0.77542,0.88828,0.64147,1.23952,1.08754,1.98709,0.00096211,0.00096211,0.00096211
130,884.988,0.14815,0.15168,0.91,0.7329,0.73248,0.81256,0.55504,1.25974,1.08624,2.49092,0.000961524,0.000961524,0.000961524
131,892.27,0.13914,0.14183,0.8922,0.98154,1,0.98581,0.72428,1.30332,1.21305,3.25023,0.000960933,0.000960933,0.000960933
132,899.629,0.1481,0.14877,0.91402,0.96903,0.92807,0.97804,0.66621,1.55489,1.47207,3.30205,0.000960339,0.000960339,0.000960339
133,907.242,0.14182,0.14377,0.896,0.96692,0.99082,0.99096,0.73739,1.27332,0.60579,3.13062,0.00095974,0.00095974,0.00095974
134,914.566,0.16006,0.17286,0.93426,0.98318,0.99077,0.99373,0.77106,1.10339,0.47154,2.75704,0.000959136,0.000959136,0.000959136
135,921.862,0.15549,0.14793,0.91161,0.97779,0.99576,0.99176,0.83418,0.9057,0.67338,2.03306,0.000958529,0.000958529,0.000958529
136,929.175,0.17148,0.17359,0.91075,0.94681,0.74153,0.85865,0.6517,1.26706,1.17653,2.31382,0.000957917,0.000957917,0.000957917
137,937.019,0.16128,0.16307,0.89986,0.92965,0.75424,0.97328,0.75422,1.0474,1.19177,1.57379,0.0009573,0.0009573,0.0009573
138,944.328,0.15846,0.16721,0.90976,0.92078,0.97881,0.97966,0.66105,1.47217,0.77863,1.82574,0.00095668,0.00095668,0.00095668
139,951.607,0.1645,0.16306,0.91356,0.90178,0.74153,0.77512,0.14889,3.53592,1.67233,4.87918,0.000956055,0.000956055,0.000956055
140,958.693,0.14445,0.15687,0.92183,0.69309,0.77542,0.76763,0.16931,3.37339,1.85952,4.64346,0.000955426,0.000955426,0.000955426
141,965.937,0.14557,0.15162,0.90182,0.70532,0.63559,0.71549,0.22668,2.39774,1.68533,2.96149,0.000954793,0.000954793,0.000954793
142,973.246,0.15547,0.15712,0.91619,0.95675,0.78814,0.93165,0.7579,0.94149,0.75008,2.1912,0.000954155,0.000954155,0.000954155
143,980.655,0.16735,0.15828,0.92625,0.99121,1,0.99462,0.72151,1.23035,0.52592,2.91439,0.000953514,0.000953514,0.000953514
144,987.98,0.14563,0.14791,0.91853,0.9848,0.99153,0.9936,0.725,1.27507,0.68951,3.24574,0.000952868,0.000952868,0.000952868
145,995.427,0.14886,0.15352,0.90109,0.98716,0.99576,0.995,0.74135,1.1902,0.79399,3.05891,0.000952217,0.000952217,0.000952217
146,1002.85,0.14593,0.14836,0.91772,0.99578,0.99914,0.995,0.74933,1.13899,0.77343,2.85898,0.000951563,0.000951563,0.000951563
147,1010.27,0.14975,0.15008,0.89709,0.98786,0.99576,0.9944,0.72682,1.14297,0.85282,2.54375,0.000950904,0.000950904,0.000950904
148,1017.64,0.14666,0.15088,0.89936,0.98645,0.99153,0.9941,0.85427,0.72142,0.44347,1.86064,0.000950242,0.000950242,0.000950242
149,1025.02,0.1487,0.15077,0.90887,0.99157,0.9972,0.99487,0.87693,0.71974,0.4159,1.84761,0.000949575,0.000949575,0.000949575
150,1101.25,0.15439,0.15049,0.90879,0.99272,0.98729,0.98173,0.80009,0.86664,0.54475,1.98138,0.000948903,0.000948903,0.000948903
151,1040.6,0.15249,0.16509,0.90013,0.99518,1,0.99411,0.80629,0.93295,0.60351,2.00426,0.000948228,0.000948228,0.000948228
